data_class,method,mae,max-fm,mean-fm,max-Emeasure,mean-Emeasure,S-measure,AP,AUC
CoCA_towel,GCoNet,0.1636,0.5729,0.5678,0.7619,0.7524,0.6359,0.4663,0.7492
CoCA_towel,LDF,0.2570,0.3944,0.3848,0.6753,0.6092,0.5245,0.3213,0.6927
CoCA_towel,U2Net,0.2259,0.4972,0.4685,0.7020,0.6442,0.5847,0.4246,0.8108
CoCA_eggplant,CoU2Net,0.2528,0.3195,0.2860,0.6893,0.6501,0.4800,0.2424,0.6706
CoCA_eggplant,CoLDF,0.2468,0.3575,0.3308,0.6755,0.6430,0.4949,0.2688,0.6642
CoCA_eggplant,COEGNET,0.1892,0.3206,0.2717,0.6358,0.5791,0.4928,0.2424,0.6378
CoCA_eggplant,GICD,0.2028,0.3805,0.3778,0.7115,0.6980,0.5381,0.2791,0.6764
CoCA_eggplant,GCoNet,0.2428,0.2217,0.2150,0.7062,0.7034,0.4147,0.1674,0.5093
CoCA_eggplant,LDF,0.2750,0.3514,0.3362,0.6440,0.5909,0.5010,0.2800,0.6884
CoCA_eggplant,U2Net,0.3006,0.3162,0.2822,0.6152,0.5663,0.4723,0.2541,0.7183
CoCA_hourglass,CoU2Net,0.1317,0.4602,0.3595,0.6394,0.5502,0.5809,0.3530,0.7195
CoCA_hourglass,CoLDF,0.0950,0.7235,0.6893,0.8489,0.7856,0.7053,0.6215,0.8256
CoCA_hourglass,COEGNET,0.1803,0.3442,0.2248,0.5947,0.5144,0.4836,0.3146,0.6709
CoCA_hourglass,GICD,0.1225,0.6554,0.6500,0.7683,0.7655,0.7171,0.5773,0.8141
CoCA_hourglass,GCoNet,0.1717,0.4607,0.4557,0.6881,0.6630,0.5846,0.3757,0.7496
CoCA_hourglass,LDF,0.1918,0.4197,0.4100,0.6696,0.6312,0.5738,0.3628,0.7712
CoCA_hourglass,U2Net,0.3136,0.2367,0.2096,0.5861,0.4804,0.4380,0.1887,0.6226
CoCA_frisbee,CoU2Net,0.0985,0.1755,0.1385,0.7052,0.4098,0.5218,0.1287,0.7266
CoCA_frisbee,CoLDF,0.1019,0.1719,0.1498,0.4382,0.4189,0.5391,0.1233,0.7506
CoCA_frisbee,COEGNET,0.0250,0.3893,0.3548,0.6945,0.6683,0.6645,0.2502,0.8030
CoCA_frisbee,GICD,0.0732,0.2703,0.2628,0.4912,0.4831,0.5772,0.1769,0.7580
CoCA_frisbee,GCoNet,0.0805,0.2711,0.2520,0.4910,0.4714,0.5974,0.2245,0.8606
CoCA_frisbee,LDF,0.1169,0.2098,0.1852,0.4495,0.4100,0.5697,0.1871,0.8942
CoCA_frisbee,U2Net,0.1131,0.2555,0.1675,0.4760,0.4074,0.5413,0.1827,0.8317
CoCA_rocking_horse,CoU2Net,0.1796,0.4647,0.4535,0.7453,0.6880,0.6181,0.3810,0.8150
CoCA_rocking_horse,CoLDF,0.1705,0.4792,0.4753,0.7479,0.7048,0.6279,0.3934,0.7881
CoCA_rocking_horse,COEGNET,0.1526,0.3033,0.2701,0.6431,0.6038,0.5001,0.2102,0.6143
CoCA_rocking_horse,GICD,0.2495,0.3750,0.3733,0.6133,0.5926,0.5559,0.2917,0.6762
CoCA_rocking_horse,GCoNet,0.1232,0.5258,0.5221,0.8041,0.7857,0.6472,0.4186,0.8002
CoCA_rocking_horse,LDF,0.2560,0.4050,0.3953,0.6152,0.5789,0.5748,0.3507,0.7532
CoCA_rocking_horse,U2Net,0.2615,0.3897,0.3776,0.6078,0.5629,0.5611,0.3373,0.8051
CoCA_strawberry,CoU2Net,0.1497,0.5580,0.5419,0.7636,0.7205,0.6562,0.4865,0.8626
CoCA_strawberry,CoLDF,0.1306,0.5871,0.5703,0.7918,0.7462,0.6770,0.5265,0.8460
CoCA_strawberry,COEGNET,0.0956,0.6123,0.5784,0.8174,0.7659,0.6399,0.4507,0.7513
CoCA_strawberry,GICD,0.1285,0.5928,0.5826,0.7541,0.7357,0.7014,0.5361,0.8525
CoCA_strawberry,GCoNet,0.0906,0.6926,0.6754,0.8267,0.8104,0.7603,0.6424,0.8922
CoCA_strawberry,LDF,0.1737,0.5026,0.4704,0.7264,0.6570,0.6322,0.4524,0.8385
CoCA_strawberry,U2Net,0.2008,0.5067,0.4584,0.7146,0.6252,0.6177,0.4566,0.8809
CoCA_watermelon,CoU2Net,0.1441,0.5441,0.5149,0.7400,0.7099,0.6343,0.4496,0.8065
CoCA_watermelon,CoLDF,0.1667,0.5127,0.4821,0.7216,0.6780,0.6021,0.4181,0.7680
CoCA_watermelon,COEGNET,0.0812,0.6971,0.6681,0.8145,0.7876,0.7238,0.5826,0.8259
CoCA_watermelon,GICD,0.1310,0.5987,0.5844,0.7550,0.7380,0.6883,0.5377,0.8384
CoCA_watermelon,GCoNet,0.1157,0.5973,0.5825,0.7499,0.7362,0.6887,0.5404,0.8563
CoCA_watermelon,LDF,0.2133,0.5224,0.4888,0.6836,0.6191,0.6173,0.4893,0.8094
CoCA_watermelon,U2Net,0.1768,0.5779,0.5377,0.7146,0.6691,0.6627,0.5585,0.9026
CoCA_dumbbell,CoU2Net,0.2142,0.3641,0.3541,0.5458,0.5255,0.5238,0.3288,0.7994
CoCA_dumbbell,CoLDF,0.2182,0.3684,0.3338,0.5424,0.5082,0.5207,0.3356,0.7840
CoCA_dumbbell,COEGNET,0.2256,0.2108,0.1837,0.5032,0.4649,0.4384,0.1959,0.6260
CoCA_dumbbell,GICD,0.1807,0.4248,0.4210,0.5668,0.5570,0.5764,0.3961,0.7922
CoCA_dumbbell,GCoNet,0.2067,0.3224,0.3184,0.5944,0.5647,0.4869,0.2735,0.7117
CoCA_dumbbell,LDF,0.2522,0.3354,0.3205,0.4930,0.4797,0.4999,0.2910,0.7541
CoCA_dumbbell,U2Net,0.2439,0.3423,0.3366,0.5285,0.5129,0.5213,0.2999,0.7998
CoCA_handbag,CoU2Net,0.1480,0.4854,0.4753,0.7669,0.6851,0.6328,0.4164,0.8785
CoCA_handbag,CoLDF,0.1363,0.5090,0.5019,0.7483,0.7036,0.6438,0.4540,0.8716
CoCA_handbag,COEGNET,0.0783,0.6392,0.5992,0.8129,0.7945,0.7015,0.5230,0.8296
CoCA_handbag,GICD,0.1378,0.5475,0.5321,0.7267,0.7055,0.6717,0.4800,0.8335
CoCA_handbag,GCoNet,0.1144,0.5742,0.5528,0.8188,0.7689,0.6832,0.4888,0.8517
CoCA_handbag,LDF,0.2077,0.4351,0.4288,0.6595,0.6092,0.5982,0.3931,0.8106
CoCA_handbag,U2Net,0.2096,0.4327,0.4234,0.7030,0.6204,0.5916,0.3749,0.8479
CoCA_stool,CoU2Net,0.1284,0.3773,0.3704,0.6964,0.6754,0.5697,0.2757,0.7626
CoCA_stool,CoLDF,0.1246,0.4042,0.3850,0.7149,0.7111,0.5931,0.2837,0.7584
CoCA_stool,COEGNET,0.1264,0.3846,0.2749,0.6683,0.6049,0.5285,0.2953,0.7230
CoCA_stool,GICD,0.1582,0.3544,0.3521,0.6673,0.6543,0.5422,0.2565,0.7111
CoCA_stool,GCoNet,0.1167,0.2251,0.2155,0.6518,0.6454,0.4995,0.1623,0.6043
CoCA_stool,LDF,0.1775,0.3343,0.3284,0.6434,0.5967,0.5621,0.2657,0.7601
CoCA_stool,U2Net,0.1859,0.3126,0.3057,0.6037,0.5840,0.5261,0.2374,0.7559
CoCA_thermometer,CoU2Net,0.2044,0.2035,0.1852,0.5391,0.4927,0.4808,0.1603,0.8069
CoCA_thermometer,CoLDF,0.1858,0.2134,0.2046,0.5855,0.5102,0.4948,0.1670,0.7647
CoCA_thermometer,COEGNET,0.1405,0.1978,0.1655,0.6445,0.5698,0.4905,0.1291,0.7075
CoCA_thermometer,GICD,0.1727,0.2457,0.2421,0.5335,0.5158,0.5329,0.1864,0.7486
CoCA_thermometer,GCoNet,0.1149,0.2369,0.2353,0.7034,0.6303,0.5092,0.1415,0.6881
CoCA_thermometer,LDF,0.2429,0.2037,0.1860,0.5362,0.4507,0.4824,0.1665,0.7507
CoCA_thermometer,U2Net,0.2935,0.1486,0.1256,0.4147,0.3752,0.4394,0.1195,0.8121
CoCA_dolphin,CoU2Net,0.0915,0.5696,0.5552,0.8274,0.7986,0.7071,0.4657,0.8567
CoCA_dolphin,CoLDF,0.0798,0.6184,0.6062,0.8363,0.8220,0.7379,0.5415,0.8644
CoCA_dolphin,COEGNET,0.0759,0.6333,0.5489,0.8362,0.7632,0.6542,0.4798,0.7835
CoCA_dolphin,GICD,0.0734,0.6578,0.6441,0.8180,0.7989,0.7655,0.5956,0.8975
CoCA_dolphin,GCoNet,0.0685,0.6754,0.6527,0.8681,0.8424,0.7637,0.5977,0.8937
CoCA_dolphin,LDF,0.0936,0.6042,0.5910,0.8448,0.8123,0.7336,0.5455,0.8805
CoCA_dolphin,U2Net,0.1079,0.5495,0.5310,0.8264,0.7796,0.6999,0.4632,0.8696
CoCA_macaroon,CoU2Net,0.1364,0.6052,0.5982,0.7108,0.7049,0.7192,0.5737,0.9064
CoCA_macaroon,CoLDF,0.1098,0.6536,0.6396,0.7439,0.7332,0.7357,0.6546,0.9114
CoCA_macaroon,COEGNET,0.1023,0.6472,0.5408,0.7456,0.6575,0.6270,0.4856,0.7436
CoCA_macaroon,GICD,0.2152,0.3363,0.3319,0.6172,0.6037,0.5370,0.2674,0.6696
CoCA_macaroon,GCoNet,0.1569,0.4810,0.4769,0.6729,0.6634,0.6497,0.4227,0.8085
CoCA_macaroon,LDF,0.1278,0.5895,0.5623,0.7400,0.7040,0.7106,0.5775,0.9050
CoCA_macaroon,U2Net,0.1672,0.5085,0.4947,0.6669,0.6338,0.6814,0.4818,0.9073
CoCA_binoculars,CoU2Net,0.0875,0.4406,0.4266,0.7170,0.6314,0.6551,0.3912,0.9373
CoCA_binoculars,CoLDF,0.0960,0.4548,0.4204,0.7091,0.6186,0.6437,0.4138,0.9310
CoCA_binoculars,COEGNET,0.1098,0.4301,0.3941,0.5889,0.5567,0.5958,0.3942,0.7807
CoCA_binoculars,GICD,0.1265,0.3844,0.3700,0.5969,0.5732,0.6219,0.3297,0.8623
CoCA_binoculars,GCoNet,0.0942,0.4549,0.4279,0.6900,0.6608,0.6446,0.3894,0.8722
CoCA_binoculars,LDF,0.2141,0.3323,0.3039,0.5624,0.4940,0.5570,0.3028,0.8253
CoCA_binoculars,U2Net,0.2026,0.3497,0.3317,0.5712,0.5137,0.5836,0.3140,0.8756
CoCA_gift_box,CoU2Net,0.1789,0.4623,0.4517,0.7467,0.7193,0.5906,0.3686,0.7644
CoCA_gift_box,CoLDF,0.1814,0.4748,0.4667,0.7167,0.7094,0.5841,0.4141,0.7570
CoCA_gift_box,COEGNET,0.0800,0.7317,0.6941,0.8569,0.8218,0.7403,0.6079,0.8390
CoCA_gift_box,GICD,0.1391,0.5484,0.5380,0.7670,0.7544,0.6481,0.4363,0.7694
CoCA_gift_box,GCoNet,0.1651,0.4560,0.4512,0.7309,0.7240,0.5840,0.3602,0.7423
CoCA_gift_box,LDF,0.1963,0.4912,0.4668,0.6921,0.6628,0.6204,0.4683,0.8250
CoCA_gift_box,U2Net,0.1963,0.5121,0.4750,0.7384,0.6631,0.6306,0.4641,0.8592
CoCA_wheelchair,CoU2Net,0.1063,0.5915,0.5821,0.8065,0.7978,0.6653,0.5373,0.8741
CoCA_wheelchair,CoLDF,0.0983,0.6141,0.6047,0.8261,0.8114,0.6867,0.5556,0.8762
CoCA_wheelchair,COEGNET,0.0793,0.6721,0.6003,0.8622,0.7782,0.6735,0.5265,0.7859
CoCA_wheelchair,GICD,0.1080,0.5837,0.5741,0.8396,0.8157,0.6677,0.4794,0.8324
CoCA_wheelchair,GCoNet,0.1306,0.5368,0.5155,0.7797,0.7361,0.6372,0.4575,0.8394
CoCA_wheelchair,LDF,0.1559,0.4852,0.4761,0.7421,0.6652,0.6204,0.4383,0.8790
CoCA_wheelchair,U2Net,0.1781,0.4472,0.4366,0.7428,0.6432,0.5915,0.3985,0.8903
CoCA_teddy_bear,CoU2Net,0.0711,0.6908,0.6695,0.8700,0.8359,0.7735,0.6432,0.9393
CoCA_teddy_bear,CoLDF,0.0689,0.6847,0.6731,0.8516,0.8309,0.7852,0.6358,0.9235
CoCA_teddy_bear,COEGNET,0.0473,0.7703,0.7460,0.8893,0.8573,0.7941,0.6349,0.8622
CoCA_teddy_bear,GICD,0.0676,0.6561,0.6485,0.8469,0.8429,0.7576,0.5481,0.8408
CoCA_teddy_bear,GCoNet,0.0692,0.6914,0.6542,0.8786,0.8429,0.7542,0.6148,0.9056
CoCA_teddy_bear,LDF,0.1087,0.5666,0.5540,0.7892,0.7365,0.7073,0.5153,0.8989
CoCA_teddy_bear,U2Net,0.1148,0.5763,0.5496,0.8057,0.7394,0.6964,0.5228,0.9213
CoCA_toy_car,CoU2Net,0.0489,0.6790,0.6636,0.8956,0.8188,0.8066,0.6630,0.9714
CoCA_toy_car,CoLDF,0.0468,0.7008,0.6882,0.8566,0.8286,0.8102,0.6756,0.9555
CoCA_toy_car,COEGNET,0.0689,0.6516,0.5948,0.8261,0.7456,0.6925,0.5159,0.8192
CoCA_toy_car,GICD,0.0937,0.6440,0.6303,0.7763,0.7654,0.7674,0.6096,0.8986
CoCA_toy_car,GCoNet,0.0496,0.7721,0.7371,0.8837,0.8709,0.8057,0.7194,0.9103
CoCA_toy_car,LDF,0.1302,0.5748,0.5422,0.7652,0.7240,0.7117,0.5553,0.8859
CoCA_toy_car,U2Net,0.1435,0.5363,0.5099,0.7355,0.6780,0.6935,0.5108,0.9140
CoCA_persimmon,CoU2Net,0.0901,0.7493,0.7369,0.8646,0.8558,0.7871,0.6714,0.9066
CoCA_persimmon,CoLDF,0.0823,0.7484,0.7437,0.8710,0.8542,0.7996,0.6867,0.9135
CoCA_persimmon,COEGNET,0.0980,0.8620,0.8234,0.8452,0.7989,0.7651,0.7176,0.8358
CoCA_persimmon,GICD,0.1079,0.7305,0.7144,0.8145,0.7987,0.7765,0.6881,0.8979
CoCA_persimmon,GCoNet,0.0668,0.8515,0.8279,0.9007,0.8903,0.8312,0.8104,0.9385
CoCA_persimmon,LDF,0.0764,0.7811,0.7581,0.8831,0.8559,0.8002,0.7558,0.9474
CoCA_persimmon,U2Net,0.0885,0.7706,0.7509,0.8722,0.8381,0.7921,0.7557,0.9412
CoCA_stethoscope,CoU2Net,0.1246,0.3749,0.3565,0.6599,0.6358,0.5714,0.2994,0.8320
CoCA_stethoscope,CoLDF,0.0901,0.5186,0.5027,0.7896,0.7616,0.6548,0.4517,0.8659
CoCA_stethoscope,COEGNET,0.1074,0.3156,0.2852,0.6237,0.5578,0.5153,0.2125,0.6357
CoCA_stethoscope,GICD,0.1592,0.3542,0.3510,0.6457,0.6366,0.5517,0.2591,0.7427
CoCA_stethoscope,GCoNet,0.1213,0.3874,0.3834,0.7366,0.6921,0.5903,0.2752,0.7651
CoCA_stethoscope,LDF,0.2303,0.3688,0.3580,0.6332,0.5774,0.5556,0.3438,0.8044
CoCA_stethoscope,U2Net,0.2663,0.2698,0.2502,0.5695,0.4936,0.4805,0.2578,0.7875
CoCA_guitar,CoU2Net,0.1391,0.5596,0.5102,0.7424,0.6825,0.6344,0.5264,0.8481
CoCA_guitar,CoLDF,0.1260,0.5653,0.5580,0.7301,0.7062,0.6504,0.5425,0.8329
CoCA_guitar,COEGNET,0.1477,0.5767,0.5416,0.6336,0.6057,0.5962,0.4984,0.7363
CoCA_guitar,GICD,0.1173,0.5768,0.5711,0.7482,0.7366,0.6562,0.5054,0.8442
CoCA_guitar,GCoNet,0.1330,0.5309,0.5269,0.7376,0.7339,0.6240,0.4013,0.7367
CoCA_guitar,LDF,0.1955,0.4597,0.4481,0.5970,0.5797,0.5687,0.4637,0.8488
CoCA_guitar,U2Net,0.2189,0.4263,0.4092,0.5639,0.5512,0.5462,0.3968,0.8778
CoCA_dice,CoU2Net,0.1490,0.2772,0.2581,0.6514,0.4923,0.5417,0.2281,0.8566
CoCA_dice,CoLDF,0.1204,0.3064,0.3007,0.5523,0.5276,0.5746,0.2784,0.8707
CoCA_dice,COEGNET,0.0672,0.3142,0.3012,0.6655,0.6351,0.5840,0.1875,0.7177
CoCA_dice,GICD,0.2018,0.1563,0.1545,0.4060,0.3957,0.4831,0.1133,0.7254
CoCA_dice,GCoNet,0.1018,0.3110,0.2746,0.5966,0.5322,0.5768,0.2177,0.8051
CoCA_dice,LDF,0.1752,0.2419,0.2392,0.4868,0.4635,0.5324,0.2223,0.8241
CoCA_dice,U2Net,0.2376,0.1945,0.1837,0.4455,0.4104,0.4791,0.1575,0.8088
CoCA_roller-skating,CoU2Net,0.0938,0.4004,0.3918,0.7323,0.6385,0.6296,0.3404,0.8976
CoCA_roller-skating,CoLDF,0.0973,0.3945,0.3894,0.6622,0.6290,0.6201,0.3462,0.8794
CoCA_roller-skating,COEGNET,0.0869,0.3905,0.3811,0.7311,0.6873,0.5997,0.2760,0.7528
CoCA_roller-skating,GICD,0.0812,0.4189,0.4071,0.6485,0.6223,0.6606,0.3631,0.9041
CoCA_roller-skating,GCoNet,0.0931,0.4297,0.4053,0.6599,0.6193,0.6519,0.3787,0.9023
CoCA_roller-skating,LDF,0.1156,0.3682,0.3554,0.5898,0.5665,0.6313,0.3418,0.9076
CoCA_roller-skating,U2Net,0.1081,0.3755,0.3658,0.6407,0.5721,0.6477,0.3335,0.9378
CoCA_doughnut,CoU2Net,0.1316,0.6361,0.5588,0.7528,0.6926,0.6746,0.6064,0.9068
CoCA_doughnut,CoLDF,0.1292,0.5882,0.5604,0.7591,0.6871,0.6776,0.5553,0.8796
CoCA_doughnut,COEGNET,0.0207,0.8490,0.8406,0.9688,0.9609,0.8834,0.7566,0.9105
CoCA_doughnut,GICD,0.0702,0.7270,0.7028,0.8417,0.8269,0.8009,0.6960,0.9308
CoCA_doughnut,GCoNet,0.0501,0.7972,0.7659,0.8885,0.8706,0.8340,0.7704,0.9532
CoCA_doughnut,LDF,0.1340,0.6140,0.5742,0.7985,0.7120,0.7142,0.5894,0.9128
CoCA_doughnut,U2Net,0.1381,0.6536,0.5519,0.7954,0.6963,0.6996,0.6334,0.9547
CoCA_pineapple,CoU2Net,0.1247,0.5380,0.5157,0.7600,0.7279,0.6489,0.4569,0.8107
CoCA_pineapple,CoLDF,0.1299,0.5913,0.5071,0.7764,0.7221,0.6142,0.4796,0.8236
CoCA_pineapple,COEGNET,0.1783,0.3351,0.2214,0.6529,0.5575,0.4619,0.2606,0.6286
CoCA_pineapple,GICD,0.1576,0.5559,0.5489,0.6895,0.6797,0.6271,0.4916,0.7745
CoCA_pineapple,GCoNet,0.1284,0.5563,0.5470,0.7428,0.7327,0.6236,0.4551,0.7739
CoCA_pineapple,LDF,0.2470,0.3848,0.3112,0.5755,0.5551,0.4915,0.3133,0.7242
CoCA_pineapple,U2Net,0.2052,0.3951,0.3859,0.6842,0.6443,0.5562,0.3377,0.7575
CoCA_headphone,CoU2Net,0.0983,0.5596,0.5378,0.7734,0.7431,0.6862,0.5013,0.8876
CoCA_headphone,CoLDF,0.0895,0.6082,0.5953,0.7871,0.7814,0.7117,0.5547,0.8830
CoCA_headphone,COEGNET,0.1118,0.4137,0.3907,0.7095,0.6616,0.5612,0.3214,0.7006
CoCA_headphone,GICD,0.1587,0.4453,0.4363,0.6551,0.6347,0.5988,0.3756,0.8016
CoCA_headphone,GCoNet,0.0957,0.5715,0.5505,0.7957,0.7621,0.6793,0.4962,0.8654
CoCA_headphone,LDF,0.1846,0.4572,0.4411,0.6535,0.6156,0.6093,0.4221,0.8312
CoCA_headphone,U2Net,0.1969,0.4750,0.4413,0.6677,0.6000,0.6094,0.4431,0.8627
CoCA_baseball,CoU2Net,0.1184,0.2493,0.2433,0.6685,0.4510,0.5797,0.2046,0.8512
CoCA_baseball,CoLDF,0.1040,0.2875,0.2663,0.5078,0.4876,0.5744,0.2133,0.7940
CoCA_baseball,COEGNET,0.0531,0.3761,0.3680,0.6424,0.6097,0.6248,0.2473,0.7801
CoCA_baseball,GICD,0.0845,0.4039,0.3920,0.5814,0.5718,0.6674,0.3295,0.8434
CoCA_baseball,GCoNet,0.0382,0.4717,0.4487,0.6489,0.6320,0.7164,0.3862,0.8888
CoCA_baseball,LDF,0.1678,0.2458,0.2276,0.4493,0.4290,0.5470,0.2110,0.8158
CoCA_baseball,U2Net,0.1853,0.2305,0.2210,0.5409,0.4178,0.5211,0.2155,0.8544
